Age,Income,Spending Score,Previous Purchases,Days Since Last Purchase,Target
0.9129669875912377,,0.5654610661600363,0.813984001070361,1.7909789863464767,1
0.24776098417290293,0.07758079160251348,2.7682892544397446,0.09793689786513182,0.019705805396767473,0
0.1522137807387982,0.25110659900152,2.783161078925516,0.7252189979870529,0.5079984876650157,0
0.620331424226819,0.7737251795095957,1.8854344249402235,1.8347018813511164,0.9542592384798894,0
1.2828217256229373,1.1746316769575735,0.2497826910714962,0.8035665778610384,2.001640285139364,0
0.8861402011400964,,0.725781652560833,1.6331886945223484,2.173779787972718,1
1.9373053433388985,2.2240198223612855,0.8628363590291613,1.7457482358701468,0.32927126231783,1
2.734045397843363,1.478578667672989,0.5744108205459617,2.238155768161227,2.638997348430725,0
0.7899487965562687,0.5734729869452063,0.35831270161158946,1.2019968436998494,1.0505467146128935,1
0.9178482380132357,0.33265481807827224,0.7923919758146758,0.8597505754154566,1.4360923848970337,0
3.9082406974512276,0.44779755142266964,0.27987883199559116,0.4978491860241834,2.6803234910807596,0
0.21970764633721984,,0.9145353617863491,1.240812734075629,1.523651347944151,0
0.21380973322795827,,0.8926563646827019,1.1880591881731748,1.7036763280844656,0
2.48920183630244,0.3114960686884455,1.8788595968243054,1.6067000085515128,3.0610779957563343,0
1.1205347708104378,0.4562387973673141,0.28191054322704434,1.7752470491603933,0.793855601363095,1
0.8631713378915742,0.02486848401629693,0.8343159849879539,1.7052825510385783,1.6024295840273217,1
1.7443393129471612,1.745550710145013,0.5771623994948074,2.218664224845145,2.67652003291387,1
2.471722096577425,1.0639434462280632,1.8948383130357804,1.3104760508384912,2.8618964162152913,0
1.551305200659939,0.15795760278095394,0.7140969711756433,0.951515188224399,1.2153810142060304,1
0.1549214684122866,0.7341807935351355,2.9878575461921852,1.6580734619416084,0.2333497283522048,0
1.9061346964783328,,2.8751417543007243,1.1130458819379534,0.048228863774102626,1
2.7239816093197557,,0.17146798476459257,0.8790446671931553,1.244327061775902,0
0.04141236113580404,0.568056287661465,3.19341204629958,1.0213006119441839,0.14077430592996754,0
0.9879221964983411,0.5536999252568481,1.419165501640715,1.7960753907634088,1.4999135508065033,1
2.341041674348079,1.0982388768463363,0.6986615923807385,0.38173247295198565,1.788238871843689,0
4.076879069230835,0.29348095287396686,0.9963730123838507,1.0016044349166728,2.1613600104811526,1
0.7470098608193845,1.8185535346867037,1.544007243619538,1.014997761597493,0.04609039510796631,1
0.7998419175426816,1.0866619910289197,2.2950196043776487,0.20313568528640213,1.3065303369405408,0
0.24911369997975708,0.12678259437841174,0.7247375886251046,1.1763241670791942,0.7164790840478481,1
0.14214522448980416,0.0801024349738198,1.7819100889280173,0.9287284445226671,1.05828906306903,1
1.0692907430697896,0.856095854230007,0.703912822676352,1.6142855443485074,1.0033692394063836,0
1.0503252099572995,1.1815793345729262,1.221744107303171,1.6609166945025136,1.34797931260901,1
1.1090328856239577,1.2723949772052185,1.2152381987781662,2.8679193527340354,3.024309132841534,1
2.314731160381715,0.010082966881209852,1.047042881669513,0.5828988730975304,0.8907424927719857,0
1.0026412141163226,1.2676393760604587,1.0096074517977094,0.9696007617226132,0.8214065856656628,0
1.289007172895325,1.1082668228289316,2.6731449271567174,3.1224908387178285,0.38701925601131526,0
1.520068900940747,0.5573549836553883,1.387346287848583,0.8877650399617207,1.989566889585493,0
1.3854955830612994,0.2196572571580551,0.4913903733626681,1.3299915360420893,0.5002655303685479,0
1.3763461426661814,0.7085603148566448,2.904469911493633,2.7310637990954323,1.392007691102891,0
1.4023918387601326,,2.30335692428016,2.360434303736745,0.2765721359530873,1
1.4880785556447829,0.02930114321826882,0.8619491547938812,0.784676959662744,1.7978932549450497,0
0.8191517531017188,1.7463916378158542,0.22785909483378153,1.7222540896469276,2.914851451476988,1
1.2528296814732076,0.34103851050754747,0.48119194706885604,3.0784472853728397,2.89488486659314,1
0.9259138682474424,1.055617471949706,1.9474062168220554,1.3617062827749185,1.0269542871229733,0
1.076864740106203,0.07361650962869719,2.8868120292168102,0.776333620021609,2.4216434909511237,1
0.8970647361633535,1.8355464107883155,0.8087248832805249,2.292359153476504,1.7329657677410297,1
0.7006757960143721,1.2353486507529106,0.8215299700238887,1.4203500044565853,1.8075645625025651,1
3.2619432575515623,1.6235333843984059,0.1841785785293344,0.18777494574705011,1.6558592355290866,0
0.45930182048912105,0.4024706923896631,1.1746979448572656,2.645603905061397,2.1088269862025273,1
0.46896717542873456,0.9185508237936645,0.42111346095653057,0.5493924284949092,0.4484566897387162,1
1.3373946705794215,0.5582085328318197,0.11797788493991823,0.4248596241527659,1.4148484475775938,0
2.853783145408928,2.0084837161435005,0.7105872898526173,0.20728875513732392,2.513492590757507,0
0.9706464740614381,0.01412072193343282,1.0789386265025234,0.9104423174184665,0.33121157450946503,1
0.8040015454556207,0.6277047574817053,0.665575612851652,2.769210778939501,3.0050772195531876,1
0.6013957928609341,0.16736245351170304,1.7699262111545158,1.4721603374020995,1.0621025306414635,0
1.7227259099483518,0.5917688235578787,0.04206962988869534,2.4076189828384416,1.1684265550642385,0
2.712040489884228,0.3517457268750307,0.6995500736063034,0.1798868996439752,2.262556610016312,0
0.4556637722296002,0.385382401062678,0.46068566875862216,1.3061009532592143,0.24955337854532855,0
1.39192861934018,0.2574300760580134,1.4528051551878425,1.8166161621360202,0.9625896988600332,0
2.0006473076061395,0.022818760730348216,1.5661892361954894,1.314552975049676,0.5036362601669993,1
0.49120442488946914,0.3549462302069728,0.9960769552284292,2.681578557821709,2.010454756320205,1
1.805359619018768,1.9627345248628807,0.1791319854378628,0.29865776795121723,0.11543375458905691,1
2.0171298103987594,0.6151744381886721,0.5303212844264216,0.09299489682031892,1.3800929239132969,0
0.85660347653676,,0.4673507167463604,1.5188800690649749,2.486716277323766,1
2.039971537944264,,1.2875263711439637,3.5905087397724826,2.1618420287166416,1
0.06839173074053351,0.8097182650878448,2.297946569979101,1.3956293136644116,0.3755876711738422,0
1.8781406971205703,0.3298405766083485,0.058341503237757886,0.7798126634124054,2.2105976310303954,0
0.11380116337159873,0.17865211903219516,2.645192661213836,1.3824160963040049,0.22543971659847473,0
0.3326043256479978,1.7917294198338614,2.126549796248392,1.9862218069404347,0.13095037394337306,0
0.8344715863480532,0.48589482412538165,1.7099248999145922,0.5559059966007558,1.214588614762911,0
0.2613397243107387,0.3504454842362166,1.9111309167044177,1.7578441764996822,0.5585998503872229,0
0.5518863648910118,0.7616903369259623,1.3508325143887459,0.0851998888844494,0.17132776933457183,0
0.5313055627040772,0.07597107945831398,2.809102264745064,3.575461366077798,0.4647694721254295,1
1.220358034257228,0.7966583143540946,0.6079927064986999,2.104798798141794,1.0416703283128057,0
1.4639409723598036,0.3394355548108988,0.754142960255287,0.6028454217158928,2.076553270891388,0
0.7149433722355685,,0.5963642221008048,2.2711868588415602,3.0801298724964608,1
2.1563635493553264,0.21219946487005836,2.8925794791850143,0.8073288150509488,1.5327320804025764,1
1.2153255904131979,0.8492023092622182,1.4217525347006612,1.9304961644148773,3.4206778110621396,1
2.268639607878409,0.21964516028304537,0.12210503954348062,0.4413525818149462,0.08306470718160064,0
0.44056851506305916,0.9729939966852104,3.3540935312636515,1.5181657770136696,0.011026657683880337,0
0.9797529066929062,1.379092393079632,0.4736306600182105,0.3299465942385007,0.1975405068111049,1
0.8320230789145194,0.09217749998240579,1.3587237928606708,0.9567323469184915,0.48614854147095454,0
1.8913453683423933,0.1736290332376506,0.39451086995571416,0.482226208529977,2.9821613204698556,1
1.8781298158375037,0.9189532191588221,1.5506006618746695,1.299203386043195,1.74898807283733,1
1.5216136837093628,1.9649579586669383,1.1848118734652986,0.9949111802363297,1.6471290498695144,1
1.7063311268334989,0.18765849429620104,0.1299996566671473,0.6299458117154981,0.18438319842146766,1
3.186353689324462,2.210890992800781,2.1799405395829354,3.0124614869996447,1.3629471990277313,0
0.15411630081101624,1.8045131792870404,1.3494228256750533,1.694897342341425,0.5565061877972388,0
1.4641078121848334,0.9962720962701991,0.6835019187993012,0.012226413074465814,1.0851718491464863,0
0.10913450679091374,1.441519826963828,2.830163982337491,1.9575063816967417,1.4489536122551878,0
2.246359381877626,0.07402935234123845,0.6699984190077564,0.561066215904275,0.973719082497005,0
1.0164608203869534,0.38277518217832124,0.6420050281680489,0.9538532542154985,0.15192269474863185,0
0.17150343546155344,0.2986544482594905,0.9901647952385594,1.3277478363319974,0.6563052140491266,0
1.4729371631692336,0.19149285167317392,1.210951458518685,0.3824501869463153,0.15889534135442496,1
1.5127857420203514,1.3165461721846896,2.3525242307513072,1.7362341026397954,0.3796771853085339,1
1.7079039151725721,0.19592214835427738,1.1571508585035466,0.7312292412324032,2.2575455052628444,0
0.5491469744066375,0.35268953982261186,2.3550562128558132,1.5767944605900248,0.7446431784237553,0
1.0228721778196987,0.79114671151253,0.8418954469858728,0.38833433193718814,1.087975253668037,1
0.3484279349514807,0.9213180488381532,0.4258813849834766,2.140165791415454,1.9798513618248674,1
0.7026661455815014,0.6571144775405775,1.9364309480924815,0.44407288273341194,0.1742592984473006,1
1.8657003494170488,1.1977925221423782,1.6270678567053043,0.20951984775524068,1.2226886826825385,1
1.016057759003773,0.24063805437007116,2.101364637469007,2.7558634638207087,2.3297245173169783,1
1.3015511805006967,0.6177501780872845,0.472282475963827,0.7612393533944884,1.4078638231765452,0
0.33284262099034434,1.1386170714537858,0.8838951636393726,0.643001137085276,2.2002570588130532,1
1.5981306967507098,,0.9508830300317715,0.7833055814410421,1.2859932524077875,0
0.3670003859339146,0.2990049620824594,1.3435339321154323,2.848647189712131,0.10901734437927546,1
2.2441677938130544,0.33803804090994616,0.6537197952799747,0.49402920852444066,1.4205669745749645,0
1.5139665113048197,0.3724918798701469,1.5668884572619795,2.7572753100227603,2.927382241226691,1
1.2223735251967731,0.5064081083009134,1.1273827481985015,0.23587813997700802,0.5594996596332314,1
1.961567538316207,0.7989547721176634,0.9649137396940424,0.5087304641254011,1.1311451780989104,0
0.39099274403903017,0.15469674934532343,1.2043465732502014,1.3711399587538002,1.9574023348921528,0
4.497018588970048,0.5022912253823866,0.03725338288858926,0.003077430426304595,3.0285368447799623,1
0.1338941554121187,1.6822623442570572,1.37312070056136,1.0346116714425944,0.8058479975155732,1
1.640691964775236,1.2646197116221796,1.3488914381386459,0.02980014576677048,1.6397381005255887,0
1.4005396202714713,1.0756574688258984,0.6633147243651227,2.5284840226183833,1.0717769296592055,1
0.17269660273819354,0.5166061852735627,0.9175927670876078,0.7186339112806608,0.7631115656011688,1
0.5162603754321358,0.582307127931182,1.3221507814969256,0.7909565623905015,0.4840518306553496,1
1.4981876945945953,0.28582349040398747,0.33849962718412674,1.3787179754682324,2.02873179428461,0
1.8804866109630614,0.8098878169738728,1.628311726195764,0.39220742585574286,0.8277161938043519,1
1.4160108929499242,0.5608927226818058,0.06239495598337119,0.39582376027174315,1.5187443776848941,0
0.3864947900806974,2.1555909397431083,0.037782551402889775,0.9382897900145009,0.24577823650859565,0
1.1799736048520548,0.8822107959959048,2.716638893047885,0.502109169795075,1.1329616218801593,1
0.32701533274153327,0.22378736655784356,0.8103256477936841,1.1597234746697889,0.009266166024752387,0
2.822660795829863,0.03269031700120314,0.43102739623156316,0.19616028356625304,1.445589357312624,0
1.2001141037957102,0.3267644776615085,0.8296615095259386,0.7276889443542802,0.27010475535771805,1
0.03577539117661821,0.1502233549368725,1.829755618576298,1.6387322280551326,1.3352792772090345,0
2.0665247096330503,2.6927581625237265,1.1448026372392637,1.2807014086954085,0.2534343151456383,1
1.2781950862356626,0.7886716842608666,2.025308105496615,0.6400796856013268,0.1955365091907656,0
1.92227995451185,0.09814848296400769,1.8623907449439163,1.6862929445264676,0.13185346286856592,1
1.1314945682259574,,2.5872499978887307,2.7844979967170316,1.070053568015008,1
0.7409362057382582,0.721092796486096,2.090719456054135,1.401573806926962,1.5004888603930375,0
0.7835241763252732,1.5977961518995942,0.48755362211757725,1.5559245449319077,1.3537067214761849,1
1.6688950399501712,,0.762854687343408,0.7500151597454503,0.2846558811655213,0
3.2512691858287583,0.061327169519448145,0.33612753198489465,2.2430299048051854,4.541133717057128,1
0.02980144436806742,0.041609310993324385,0.2142122720818831,0.8622977392329022,1.1769588146371612,1
0.5611318755046676,0.9806083548667577,1.0649590872196613,0.7132939433947567,1.3652929786200825,1
1.45067425785889,0.40347305999300503,1.5377197392999098,2.744868345466923,1.7876880510691977,1
0.639825324904013,0.5615238572147315,0.025512303984758677,0.6099269659045059,2.7592681342124457,1
0.6935644957768001,1.197480686105643,0.26203359024356776,2.21023858328403,0.43557435429217883,0
2.6830313633750418,0.08264646802664086,2.5712164806311435,0.10945009435577768,1.1620202749410178,1
2.3624880593241553,0.9727407736318192,0.8148701362711801,0.826527516375529,2.856028826744735,1
0.5550701963630766,0.39440853272418014,2.4472119951234212,2.1834412553104525,1.149183263081568,0
1.5366964601285764,0.9925556137638796,0.9606883954582452,0.7489438194041105,2.161037669844514,0
0.6060317694737654,0.2209168081438934,0.2688962621696601,1.1438768532562262,0.5649017306218174,1
1.5333113541208827,,0.6686265556008735,1.614714458054992,0.3715775920217892,1
0.6807396384105766,0.5743204940747126,0.8936224550601352,0.5199539782283497,0.8608232343033995,1
1.4759721483500186,1.8392105528461162,0.9554328936947201,2.547153935231102,1.462257539635776,0
0.8797466989337845,0.5614830247660237,1.1765463630194615,1.1786820535441644,0.7680302785770147,1
0.7191337988036575,0.13348202807517937,1.748981461897824,1.1864944301684939,0.9403150971518126,1
2.0984713609915966,0.7345733865725732,1.533185757673555,3.53945185104822,2.0369264611968463,1
1.678300858599789,0.07638963626683336,0.14352959396783183,0.5630388861751217,0.03884026812806751,0
0.3114408066718326,0.10977438679037288,1.6009705365452573,2.692596451448349,2.5046416319598874,1
1.1244901606147257,0.3898656237934682,4.345905462054082,1.533606049777387,0.9075793252846212,0
1.6349521958318998,1.087143500237299,1.5494417938997285,0.33599906522822187,0.1685842890405692,1
0.8810870476253592,0.4146328952413382,2.2470039498503596,0.09328136111902186,3.147464830074078,1
1.04141301450858,0.298200278098241,1.398091069734137,1.2716124146011958,1.6124824054698936,1
1.058581328489367,0.26519863594830184,1.3710415763424262,1.0929790449835477,1.464256496408955,0
1.0101424202414808,1.1953167981905863,0.9021557504108058,0.41921874831299677,0.3926264849593464,1
1.845764479635712,0.5607172822927565,0.16878089134265606,0.0024548327599861475,1.2338066653013677,0
1.0370699956108251,0.6644986814722349,1.2419807476646867,0.12237853339596605,0.06542432785773933,1
0.6760739148990462,0.3600314969949575,2.343989650553752,1.6498595176713544,1.2394349699702965,0
1.420938199076127,1.3076044806803524,0.1150164108699705,0.7212756608636759,1.1126045858718303,0
1.0640993861693162,0.22047232077268225,0.9059523978373432,0.3201271048440891,0.42206240687777696,0
1.2705319990070842,0.18185791696841305,1.0556176550338165,0.28429814734022707,0.4826051577325021,0
1.3022487394566802,1.8497041456719603,0.9519526322479377,1.4887634247751382,2.140334705670544,0
0.058444458634527074,0.7176153962399772,1.9891970859968073,2.3044547061494054,0.3517105220065182,0
0.5365901829571333,0.237325303796526,3.3814158494968014,1.445070028519205,0.6280097236485089,0
1.2859547616058489,1.4671626696512623,0.16121104761061655,2.171603054608537,2.59920021855877,0
2.494477710309219,1.2078220346204327,0.8268187264414868,0.42578617240153316,0.9073362396738729,1
1.2724604333604068,2.244225179936081,1.2360642461071434,0.10117656147326337,1.447188669746068,1
1.0313696671108668,0.22281569971968226,0.030854948064475973,1.957094528034249,4.653280517616113,1
1.1906830626738345,0.18049165898973837,1.9477570809967502,2.418441980955201,0.11778081585177258,1
0.7494948777082171,0.8791630156213317,1.3211331870881398,0.6804268921800121,0.28113735345154156,1
3.013015124715583,0.23312625562625686,1.472631170085795,0.5075288900930501,2.813806431526011,0
1.240697199308723,0.617456302716729,0.06326593510687584,0.284049267577148,0.6292351993934783,1
0.6494198419914277,0.5089905208555405,0.38991820528349486,2.6518223913360925,2.981822744431098,1
0.8296142804293618,0.9837261046610202,0.19990838580246306,1.22170710352583,1.3602863254944464,1
0.5518034602840196,0.7100081116700219,1.2640516038083907,0.37548652395305937,0.3738437224814928,1
1.4064869927088421,0.6130591757663258,1.1246422224908474,0.9637944754923952,0.41862038200696894,0
1.1650873468896599,0.5144861033574224,1.405054698310943,1.908992727224763,0.23318244277110034,0
0.024767893106571126,1.1623085196681997,0.939225029187915,0.7221539660305041,1.6203899737284642,1
1.5598241128870969,1.248791900549558,0.5372901535426167,0.17431270667027554,0.7743196288419083,0
0.7206243015474972,1.2172897339227675,0.9447652246376508,0.8159648905196182,0.19734367841584843,1
2.3660126719910357,0.6252981922329911,0.9113434759961009,0.4166476077549741,1.5736806863159407,1
0.0036123289870253483,0.04140195021410666,2.131235945021043,3.113872321058136,2.2669311194677038,0
0.7976809780260038,1.6312744955681648,0.3473409755749841,0.06522532277090465,1.544119197600749,1
0.14636498470706416,,0.7997159778763623,1.9206745153444569,0.5103432100428278,1
1.8446612597623555,2.4156673794654804,0.8918433229095604,3.5687837507172535,5.0908142847845115,1
1.2866342476438497,2.403176592592019,0.8374059105163749,1.4980989366883652,2.686347494306265,1
1.3214722202151021,1.0674169530323996,1.4928122606058647,0.48517501406810837,0.46849364064217225,1
1.9269645549853534,1.8381794994044593,2.5307324614324758,0.4621490084428235,0.15608935232047738,1
0.27177307677989093,1.071083080728032,2.079638527840934,0.5528954239074966,2.043173990863626,1
2.29676692506348,,0.14917563514207832,0.18089383741346576,1.1037479960278604,0
2.6640628680453666,1.0950588664813858,0.647300014171738,0.32734041043712025,0.71148617947531,0
0.7711794689746336,0.8950391806387564,2.309484349354626,1.9253031365735684,0.18964818496101854,0
0.47336755063550906,0.4746334540141737,0.8306921549377697,2.565378393491756,1.5261653698366098,0
2.6915761028243983,0.6442818174485494,0.08435089548646779,0.0283950297785569,1.6719902226552474,0
1.1291643357756984,0.9843996258681831,0.9693029760615841,2.6901798365993077,0.7279541932571121,1
0.8285450142603046,1.4102325155508788,0.16855196693835128,2.372703942105626,0.11557761095752972,1
2.8357979171365315,1.3434269671216956,0.09510505904528954,0.007060769137559153,1.637223719581628,0
0.8388088945349854,1.5946406412163145,1.412268352867149,1.3213151441502249,0.776146555284887,1
4.065119942644948,0.9356744563857929,0.11558497365448783,0.47818592355105904,2.8495374193599683,0
0.6363731077852381,1.49541366247537,0.030045846973124957,0.5220313389133822,2.1350432222416735,1
0.40899554425092566,0.24468450883413131,0.9045340487290217,1.5554971483465065,0.6614145375415159,0
0.2802481527021077,0.0669599032971397,2.107587769088784,1.8373274074385697,0.7822905538118141,0
2.74565673664279,1.154349574765506,2.010821492984155,0.46769589585583615,2.0961463336358923,0
0.14565912960752936,,1.7728970247420741,1.6912462584577512,0.8053901779874983,0
1.9200578024241102,0.07153721206451298,1.1904799862472568,2.0960670616362336,0.280758517394073,0
1.3966345460943808,0.05783694960402525,0.35842122434298407,1.0015730267210925,2.2794577161744574,1
0.47005694566242295,0.9126645756607705,1.818343363445151,1.8098984317291649,0.7843076664846678,0
1.4952060664160975,0.8758917171492806,0.844373180507209,0.6539291930890978,1.3036328271380606,0
0.396572907153512,0.7046087341878011,2.7548595413116628,0.8686667463043849,0.527456914454695,0
0.36698140311201155,0.18454530233934613,3.371587741441089,0.9698635936364643,2.1120218493585727,1
1.9986715365716352,0.4659619366267645,1.6006414670226072,1.3871129557956752,1.1741653059312922,1
0.8401771811389126,,0.6577401245561335,1.6264542718633526,2.973235876186256,1
1.5263977457956202,,1.1141135159156255,2.011653002076204,2.7242427517432066,1
1.1276457655904195,1.4602680145835696,0.6206925845750917,0.8214381399247722,1.4347095938589711,1
0.8841334892665494,1.0454402663748068,1.6437361264483528,0.5373003910374368,0.21711089101332415,0
2.4358712867803827,1.1550890904393236,1.1348841333133235,1.543804300817218,2.214788381179156,0
2.732053261700627,1.0647561553476776,1.1509874154182573,0.21975468899984973,1.4542778515195787,0
0.6455058518631724,,0.6990641729924033,0.3169209016652772,0.1879156223483911,1
0.5904043141117306,0.2882291303452953,0.6825906726513606,3.389784954979401,1.1757661056091768,0
0.6018325556318067,0.3355262256247127,1.8092688565224593,1.378817251377666,0.49260564946216234,0
1.285957872510517,0.9334184829582883,1.4313972722495405,2.2482330053609427,0.28679436807808223,1
2.2645260355944794,3.2261316589197016,0.6957381576003248,0.08138407253652358,2.339432395903733,0
0.6570949897959173,0.3257257767370883,1.7829841660409849,1.7744870283509298,0.6787370257271458,0
0.38675528094549505,0.14379375095267685,1.9749469343323223,0.48800210287717605,0.13147521214654834,0
0.2991708406342919,0.6645435425532163,2.4160952012031203,1.4578226189969463,0.6581106195934403,0
1.2408009658526897,0.24992902626318939,0.47251768548390105,0.20786583506505174,1.124956688443862,1
1.0236828385413754,1.3034334415157371,0.09522306676173731,0.5758576888651905,0.741333808292401,0
0.16100906233554602,0.7095361707264408,2.5980755402133147,0.6563415363249723,0.5759941073849921,0
1.3478003421891178,0.33664660436528576,0.23629032559688445,0.3163183815191102,2.009326668325179,0
0.1428067903757112,1.1918685063086651,1.0270270345094876,1.6107972969907633,0.8641235926324129,1
0.8629537472676244,1.0046970996542737,1.0641951456703276,2.0207658838703058,0.33917480468816796,1
0.615497381317852,1.3096368741085314,0.7023375949439452,1.384913784081176,1.8488014218622162,1
0.5287974301458377,,3.20465713083137,2.320291928047346,0.29582818571987346,1
0.5654545843515258,,1.804560992140991,1.5751531150061886,0.31385552024703345,0
0.05979964707415819,1.0841330874778008,2.0324139871348823,2.606270881385071,0.43165188470846483,0
1.2098336419753377,0.029816816668827722,0.5050115206085278,0.12099350904647044,1.237954994097461,1
2.0366175854481723,0.47782837737406914,0.9644073237873904,1.4709728079468842,2.09614013064097,1
1.2716304323622358,0.20406870227498228,0.9155022456078579,0.5004197562791717,1.4832681130958765,0
1.0461956248599258,,1.0286671649020054,0.9015118612622862,1.6824528799055303,1
0.5881613557903167,,0.22733214768742183,0.9208021933868057,0.03863717274587364,0
0.37848681898606196,0.6703487029019994,1.342215153275149,3.588071602242528,0.014159855655634823,0
2.0014907475601724,0.5944998067495573,1.528139485382591,1.1682212079314684,2.81139577760969,1
1.0179933024571033,1.8462732593500761,0.9017128328456351,1.4437468402102382,1.0778868213860107,0
1.0591475578313458,0.8993741271546539,1.1241673430948078,1.0249378546064685,1.9097148524978875,0
0.9357138889866174,0.675390735292989,1.7409615810927794,2.188570656777162,0.047017320275166696,1
1.1789900677232148,1.2429133824001302,0.9956917452561789,1.571406930894367,1.2363994213166176,0
1.3929715655543726,0.04785151332911929,1.2686033020294336,2.02618698023673,1.3100464853537346,1
0.8963319791657649,0.11513660349129748,0.7152735628266591,0.7913941129877158,1.0494727170139593,1
0.7316193725789912,0.1893924425107032,1.9586376939396328,0.8673980715621652,0.8230844032547124,1
1.3998080251730867,0.08195178506309544,0.6933703182917489,0.6633747454361278,1.4821977683583172,0
0.20454945459873852,0.1696317061856208,0.8099842521481482,0.02722699332584,0.9912158068555588,1
2.9601427715275648,0.37921565683347,0.40975165518995305,0.037593074448251995,1.9100980978896884,0
3.089706477297591,2.896518605519746,0.34622519032913956,0.18996128715062288,2.093418065588086,0
2.7181294444375723,1.2786238880511476,0.33308190943761173,0.24696571461939987,0.8725388827523011,0
0.7907228082576857,0.8344927207046011,2.259026913907421,0.29674772300013297,0.836002331196153,1
1.089900843835394,1.6387919313339259,0.563581944700186,0.7580369439952441,1.8315447244298007,0
2.6698707865036946,0.6630992467401732,0.6568715858990541,0.39937301768609845,1.505746777113263,0
2.110183312466824,1.2053267323048111,0.27200638686098433,0.8399071693388807,1.552723599412689,0
0.9284484245634526,1.9804342295660204,2.860929989095399,2.18361620619439,0.06926053849514546,0
0.9827166044663928,1.2385631890346671,1.0402590333186503,2.782819147799363,2.8878798299173765,1
3.0173895175294874,,0.8915432316562887,0.2295900595041358,2.4726010254516058,0
1.47486979840185,0.8695511066477908,1.2172773114211033,2.4998384666685443,1.1632811521391906,1
1.8776103565858948,0.13051561300409567,1.2709884579392612,2.9045090890094176,1.448868193379517,1
0.7948444298113478,0.340867845125827,1.1724236053552577,3.5905855055997713,3.4796236990734957,1
0.3942643507478374,0.6320607578870588,1.330552157627444,1.3577292877444553,0.18205219140464812,0
0.9423023133305986,0.12691780402996075,0.9300188595723842,1.9705898534899535,2.6976654940162925,1
0.009516730856065192,0.15190975072657917,2.896986985115043,0.31954343480976455,1.065459805363679,0
2.2115098529950545,0.4313539269192858,0.9978708620858145,0.3079486206518587,0.7438688266040223,1
0.6958114421112784,,0.9609716487788162,1.1691895554478324,0.12448469192179945,0
1.8079260297365223,1.7044545503941577,2.753939698104336,2.657323088040469,0.011441269047742453,0
1.8825422956659774,0.5316538246674944,1.2745184088781905,2.3929403752913743,0.890895265667931,1
2.9769002394255257,0.9004292254644896,0.002740071894157703,0.09137024684793671,2.392975215994606,0
1.1296401622832588,2.412992688075883,1.159323978474,2.788714192301777,3.941027384413493,1
0.30743639234602593,0.13880045454151024,0.5996001092505832,0.37966970990120263,1.5990455188001946,1
0.6132275569771776,,0.8933263306204913,1.7044082408221124,0.5286124280328766,0
0.43958851884544425,1.1126305612381386,2.0630439489089696,1.9558394646715918,0.9387225527503394,0
0.9560008581601639,0.35907829734315516,0.9902055463693501,2.5312565623187275,2.223051636428977,1
1.697295776119309,0.7158465413278651,0.11391767807066822,0.5739282794309786,0.07963876789667346,0
0.7557080198032728,0.6518621340339592,0.8028309932700896,0.4161688317863329,1.5977149636704198,1
2.816980985120388,,2.5529559162317117,0.3137111777403231,1.5633856896082123,0
0.4049033058972955,,1.5859044007850636,1.4805049984063936,0.42922274237241065,0
1.7270489299922764,0.21051133659974086,0.313762290091792,1.1333248104120748,1.350098081254372,1
0.33227299028782875,0.6083452939526224,1.1094249491608876,1.7631725932302196,0.17306500226174226,1
1.2935927575339723,1.2775358221329547,0.35609618046656044,0.6949389083389038,1.6144715294688554,0
0.462951417729605,0.9631827428528167,1.5852800956077395,0.42948940516237566,0.8933215114362816,0
1.0999936933801047,1.7308515458699736,2.3831635460138507,1.8687910592525394,0.544726923321903,1
2.1137988776818033,0.369331021156131,1.6978621345856082,0.9456415250563001,1.4112375127120416,1
0.28685482963071796,1.0792959366796544,2.2218007851223183,0.21498166717405498,0.6726983510076725,0
1.9441243248560311,0.2500146859353622,0.25303952087897896,0.5055475184271105,1.0176313524140363,1
3.6380329601497405,0.002238750924302561,0.8979331905067767,3.462828411698477,3.8995196589105383,1
1.8067508531529075,1.098329200694048,1.3152190084125368,0.9722209628483305,0.9001246755696732,0
0.35039842071952065,,0.6372066827025548,1.158882064128368,0.07552684149012423,0
1.388535117168247,1.7394557208282129,1.8662721122904726,3.762551140698541,2.6919937243645244,1
1.4586883708137224,0.5237772115586787,0.7118028267274414,0.7762574476229582,1.3659406468881268,0
1.0713370784332417,,1.3157800630772156,2.412421204900933,2.3170399147418816,1
0.8503308799729332,0.8047987485748853,0.7056469676681009,0.10395724952516494,0.5392886670661903,1
0.8985353812171838,1.307278597099756,0.719806307278297,1.1223248795542575,2.2659139797627597,1
0.8565839127519537,0.11721457373713202,0.8249826094701076,0.07978513716620195,0.6201251964776354,1
1.3529918997799353,0.6732891184666239,0.46160000328921846,1.0803039957740805,0.3845743434083446,1
0.8924174345307452,1.9584743011314998,0.9641193983656926,0.9344868395877624,3.1291204551579614,1
1.9708505476580287,0.3344600640970049,2.216428672870774,0.9619236506417734,2.2505611060852253,1
0.4987738279019751,0.9659430854722398,1.156612550039067,2.3671352100074605,0.2649034050800809,1
1.4305252397318011,1.0358846615535835,0.937958615165674,1.4555216273698939,1.9833145459313268,1
0.8117753441697664,0.14135352660693282,0.05788640728332317,0.11869340210872026,0.07500117873335355,1
1.315310741767746,0.7199245067731072,1.2191892672834843,0.8863430153695739,0.01537340408868515,1
